object_name,path,object_size,object_type,parant_directory
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_metadata,30130,file,importlib_metadata
abc.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_resources,3886,file,importlib_resources
readers.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_resources,3566,file,importlib_resources
simple.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_resources,2836,file,importlib_resources
_adapters.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_resources,4504,file,importlib_resources
_common.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_resources,2741,file,importlib_resources
_compat.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_resources,2706,file,importlib_resources
_itertools.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_resources,884,file,importlib_resources
_legacy.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_resources,3494,file,importlib_resources
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_resources,506,file,importlib_resources
text,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\jaraco,15517,directory,_vendor
context.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\jaraco,5420,file,jaraco
functools.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\jaraco,13512,file,jaraco
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\jaraco,0,file,jaraco
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\jaraco\text,15517,file,text
more.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\more_itertools,117959,file,more_itertools
recipes.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\more_itertools,16256,file,more_itertools
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\more_itertools,82,file,more_itertools
markers.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\packaging,8493,file,packaging
requirements.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\packaging,4700,file,packaging
specifiers.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\packaging,30110,file,packaging
tags.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\packaging,15699,file,packaging
utils.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\packaging,4200,file,packaging
version.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\packaging,14665,file,packaging
_manylinux.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\packaging,11488,file,packaging
_musllinux.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\packaging,4378,file,packaging
_structures.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\packaging,1431,file,packaging
__about__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\packaging,661,file,packaging
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\packaging,497,file,packaging
diagram,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\pyparsing,23668,directory,_vendor
actions.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\pyparsing,6426,file,pyparsing
common.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\pyparsing,12936,file,pyparsing
core.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\pyparsing,213310,file,pyparsing
exceptions.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\pyparsing,9023,file,pyparsing
helpers.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\pyparsing,39129,file,pyparsing
results.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\pyparsing,25341,file,pyparsing
testing.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\pyparsing,13402,file,pyparsing
unicode.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\pyparsing,10787,file,pyparsing
util.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\pyparsing,6805,file,pyparsing
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\pyparsing,9159,file,pyparsing
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\pyparsing\diagram,23668,file,diagram
_parser.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\tomli,22633,file,tomli
_re.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\tomli,2943,file,tomli
_types.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\tomli,254,file,tomli
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\tomli,396,file,tomli
entry_points.txt,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools-65.5.1.dist-info,2740,file,setuptools-65.5.1.dist-info
INSTALLER,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools-65.5.1.dist-info,5,file,setuptools-65.5.1.dist-info
LICENSE,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools-65.5.1.dist-info,1050,file,setuptools-65.5.1.dist-info
METADATA,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools-65.5.1.dist-info,6311,file,setuptools-65.5.1.dist-info
RECORD,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools-65.5.1.dist-info,35656,file,setuptools-65.5.1.dist-info
top_level.txt,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools-65.5.1.dist-info,41,file,setuptools-65.5.1.dist-info
WHEEL,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools-65.5.1.dist-info,92,file,setuptools-65.5.1.dist-info
cli,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel,15853,directory,site-packages
vendored,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel,31475,directory,site-packages
bdist_wheel.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel,19293,file,wheel
macosx_libfile.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel,16145,file,wheel
metadata.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel,3727,file,wheel
util.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel,621,file,wheel
wheelfile.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel,7536,file,wheel
_setuptools_logging.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel,746,file,wheel
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel,59,file,wheel
__main__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel,455,file,wheel
convert.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel\cli,9427,file,cli
pack.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel\cli,3383,file,cli
unpack.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel\cli,659,file,cli
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel\cli,2384,file,cli
packaging,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel\vendored,31475,directory,wheel
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel\vendored,0,file,vendored
tags.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel\vendored\packaging,15612,file,packaging
_manylinux.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel\vendored\packaging,11489,file,packaging
_musllinux.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel\vendored\packaging,4374,file,packaging
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel\vendored\packaging,0,file,packaging
entry_points.txt,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel-0.38.4.dist-info,107,file,wheel-0.38.4.dist-info
INSTALLER,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel-0.38.4.dist-info,5,file,wheel-0.38.4.dist-info
LICENSE.txt,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel-0.38.4.dist-info,1107,file,wheel-0.38.4.dist-info
METADATA,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel-0.38.4.dist-info,2110,file,wheel-0.38.4.dist-info
RECORD,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel-0.38.4.dist-info,2835,file,wheel-0.38.4.dist-info
top_level.txt,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel-0.38.4.dist-info,6,file,wheel-0.38.4.dist-info
WHEEL,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\wheel-0.38.4.dist-info,92,file,wheel-0.38.4.dist-info
__pycache__,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\_distutils_hack,11206,directory,site-packages
override.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\_distutils_hack,44,file,_distutils_hack
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\_distutils_hack,6128,file,_distutils_hack
__init__.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\_distutils_hack\__pycache__,11206,file,__pycache__
_virtualenv.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\__pycache__,6963,file,__pycache__
activate,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,2206,file,Scripts
activate.bat,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,1059,file,Scripts
activate.fish,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,3083,file,Scripts
activate.nu,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,2685,file,Scripts
activate.ps1,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,1758,file,Scripts
activate_this.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,1169,file,Scripts
deactivate.bat,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,511,file,Scripts
deactivate.nu,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,682,file,Scripts
pip-3.11.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,108461,file,Scripts
pip.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,108461,file,Scripts
pip3.11.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,108461,file,Scripts
pip3.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,108461,file,Scripts
pydoc.bat,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,24,file,Scripts
python.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,270616,file,Scripts
pythonw.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,259344,file,Scripts
wheel-3.11.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,108448,file,Scripts
wheel.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,108448,file,Scripts
wheel3.11.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,108448,file,Scripts
wheel3.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Scripts,108448,file,Scripts
